Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION

Grammar

Rule 0     S' -> calc
Rule 1     calc -> expression
Rule 2     calc -> empty
Rule 3     expression -> sin LP expression RP
Rule 4     expression -> LP expression RP
Rule 5     expression -> expression POW expression
Rule 6     expression -> expression MUL expression
Rule 7     expression -> expression DIV expression
Rule 8     expression -> expression PLUS expression
Rule 9     expression -> expression MINUS expression
Rule 10    expression -> MINUS expression
Rule 11    expression -> INT
Rule 12    expression -> FLOAT
Rule 13    empty -> <empty>

Terminals, with rules where they appear

DIV                  : 7
FLOAT                : 12
FUNCTION             : 
INT                  : 11
LP                   : 3 4
MINUS                : 9 10
MUL                  : 6
PLUS                 : 8
POW                  : 5
RP                   : 3 4
error                : 

Nonterminals, with rules where they appear

calc                 : 0
empty                : 2
expression           : 1 3 4 5 5 6 6 7 7 8 8 9 9 10
sin                  : 3

